order_id,order_date,ship_date,ship_mode,customer_id,product_id,sales,quantity,discount,profit
CA-2014-144666,2014-11-09,2014-11-11,"Second Class",JP-15520,OFF-ST-10001321,92.52,6,0,24.9804
CA-2014-144666,2014-11-09,2014-11-11,"Second Class",JP-15520,OFF-PA-10003465,94.85,5,0,45.528
CA-2016-103891,2016-07-12,2016-07-19,"Standard Class",KH-16690,TEC-PH-10000149,95.76,6,0.2,7.182
CA-2016-152632,2016-10-27,2016-11-02,"Standard Class",JE-15475,FUR-FU-10002671,40.2,3,0,19.296
CA-2016-100790,2016-06-26,2016-07-02,"Standard Class",JG-15805,OFF-AR-10003045,14.7,5,0,6.615
CA-2016-100790,2016-06-26,2016-07-02,"Standard Class",JG-15805,OFF-ST-10000689,704.25,5,0,84.51
CA-2014-134677,2014-10-06,2014-10-10,"Standard Class",XP-21865,TEC-AC-10001445,9.09,3,0,1.9089
CA-2014-127691,2014-07-22,2014-07-27,"Standard Class",EM-14065,OFF-AR-10002053,5.96,2,0,1.6688
CA-2014-127691,2014-07-22,2014-07-27,"Standard Class",EM-14065,TEC-AC-10002567,159.98,2,0,57.5928
CA-2017-140963,2017-06-10,2017-06-13,"First Class",MT-18070,OFF-LA-10003923,29.6,2,0,14.8
CA-2017-140963,2017-06-10,2017-06-13,"First Class",MT-18070,FUR-BO-10001337,514.165,5,0.15,-30.245
CA-2017-140963,2017-06-10,2017-06-13,"First Class",MT-18070,TEC-PH-10001924,279.96,5,0.2,17.4975
CA-2014-154627,2014-10-29,2014-10-31,"First Class",SA-20830,TEC-PH-10001363,2735.952,6,0.2,341.994
CA-2014-133753,2014-06-09,2014-06-13,"Second Class",CW-11905,TEC-PH-10000376,7.992,1,0.2,0.5994
CA-2014-133753,2014-06-09,2014-06-13,"Second Class",CW-11905,TEC-AC-10000303,63.984,2,0.2,10.3974
CA-2014-133753,2014-06-09,2014-06-13,"Second Class",CW-11905,OFF-AR-10001953,70.368,2,0.2,6.1572
CA-2014-113362,2014-09-14,2014-09-19,"Standard Class",AJ-10960,OFF-ST-10001809,449.15,5,0,8.983
CA-2014-113362,2014-09-14,2014-09-19,"Standard Class",AJ-10960,OFF-EN-10003845,11.07,3,0,5.0922
CA-2016-169166,2016-05-09,2016-05-14,"Standard Class",SS-20590,TEC-AC-10000991,93.98,2,0,13.1572
US-2016-120929,2016-03-18,2016-03-21,"Second Class",RO-19780,FUR-TA-10001857,189.882,3,0.4,-94.941
CA-2015-134782,2015-12-27,2015-12-31,"Standard Class",MD-17350,OFF-EN-10001434,105.42,2,0,51.6558
CA-2016-126158,2016-07-25,2016-07-31,"Standard Class",SC-20095,OFF-BI-10002498,119.616,8,0.2,40.3704
CA-2016-126158,2016-07-25,2016-07-31,"Standard Class",SC-20095,FUR-FU-10004864,255.76,4,0,81.8432
CA-2016-126158,2016-07-25,2016-07-31,"Standard Class",SC-20095,FUR-CH-10002602,241.568,2,0.2,18.1176
CA-2016-126158,2016-07-25,2016-07-31,"Standard Class",SC-20095,FUR-FU-10000073,69.3,9,0,22.869
US-2016-105578,2016-05-30,2016-06-04,"Standard Class",MY-17380,OFF-BI-10001670,22.62,2,0.7,-15.08
US-2016-105578,2016-05-30,2016-06-04,"Standard Class",MY-17380,OFF-BI-10001658,14.952,2,0.7,-11.9616
US-2016-105578,2016-05-30,2016-06-04,"Standard Class",MY-17380,FUR-CH-10001215,801.568,2,0.2,50.098
US-2016-105578,2016-05-30,2016-06-04,"Standard Class",MY-17380,OFF-BI-10000831,2.376,3,0.7,-1.9008
US-2016-105578,2016-05-30,2016-06-04,"Standard Class",MY-17380,OFF-PA-10000357,32.792,1,0.2,11.8871
CA-2017-134978,2017-11-12,2017-11-15,"Second Class",EB-13705,OFF-BI-10003274,15.92,5,0.2,5.373
CA-2015-145352,2015-03-16,2015-03-22,"Standard Class",CM-12385,OFF-AR-10001662,2.74,1,0,0.7398
CA-2015-145352,2015-03-16,2015-03-22,"Standard Class",CM-12385,OFF-AR-10003856,8.34,3,0,2.1684
CA-2015-145352,2015-03-16,2015-03-22,"Standard Class",CM-12385,OFF-ST-10001228,46.74,3,0,11.685
CA-2015-145352,2015-03-16,2015-03-22,"Standard Class",CM-12385,OFF-BI-10003527,6354.95,5,0,3177.475
CA-2017-135307,2017-11-26,2017-11-27,"First Class",LS-17245,FUR-FU-10001290,126.3,3,0,40.416
CA-2017-135307,2017-11-26,2017-11-27,"First Class",LS-17245,TEC-AC-10002399,38.04,2,0,12.1728
CA-2016-106341,2016-10-20,2016-10-23,"First Class",LF-17185,OFF-AR-10002053,7.152,3,0.2,0.7152
CA-2017-163405,2017-12-21,2017-12-25,"Standard Class",BN-11515,OFF-AR-10003811,6.63,3,0,1.7901
CA-2017-163405,2017-12-21,2017-12-25,"Standard Class",BN-11515,OFF-AR-10001246,5.88,2,0,1.7052
CA-2017-127432,2017-01-22,2017-01-27,"Standard Class",AD-10180,TEC-CO-10003236,2999.95,5,0,1379.977
CA-2017-127432,2017-01-22,2017-01-27,"Standard Class",AD-10180,OFF-ST-10004507,51.45,3,0,13.8915
CA-2017-127432,2017-01-22,2017-01-27,"Standard Class",AD-10180,OFF-PA-10001667,11.96,2,0,5.382
CA-2017-127432,2017-01-22,2017-01-27,"Standard Class",AD-10180,OFF-ST-10004459,1126.02,3,0,56.301
CA-2015-157812,2015-03-22,2015-03-26,"Standard Class",DB-13210,TEC-AC-10000171,18.392,1,0.2,5.2877
CA-2015-157812,2015-03-22,2015-03-26,"Standard Class",DB-13210,OFF-ST-10000736,129.568,2,0.2,-25.9136
CA-2015-157812,2015-03-22,2015-03-26,"Standard Class",DB-13210,OFF-BI-10000285,14.112,9,0.8,-21.168
CA-2017-145142,2017-01-23,2017-01-25,"First Class",MC-17605,FUR-TA-10001857,210.98,2,0,21.098
US-2016-139486,2016-05-21,2016-05-23,"First Class",LH-17155,TEC-PH-10003555,55.176,3,0.2,-12.4146
US-2016-139486,2016-05-21,2016-05-23,"First Class",LH-17155,TEC-AC-10003832,66.26,2,0,27.1666
CA-2015-158792,2015-12-26,2016-01-02,"Standard Class",BD-11605,OFF-FA-10002815,22.2,5,0,10.434
CA-2017-113558,2017-10-21,2017-10-26,"Standard Class",PH-18790,FUR-CH-10003379,683.952,3,0.2,42.747
CA-2017-113558,2017-10-21,2017-10-26,"Standard Class",PH-18790,FUR-FU-10001756,45.696,3,0.2,5.1408
US-2015-138303,2015-09-03,2015-09-07,"Standard Class",MG-18145,OFF-ST-10004963,36.336,3,0.2,-7.2672
US-2015-138303,2015-09-03,2015-09-07,"Standard Class",MG-18145,OFF-SU-10002881,666.248,1,0.2,-149.9058
US-2015-138303,2015-09-03,2015-09-07,"Standard Class",MG-18145,OFF-EN-10001335,52.512,6,0.2,19.692
CA-2015-102848,2015-11-07,2015-11-09,"Second Class",KB-16240,FUR-CH-10000595,190.72,1,0.2,11.92
US-2017-129441,2017-09-07,2017-09-11,"Standard Class",JC-15340,FUR-FU-10000448,47.94,3,0,2.397
CA-2016-168753,2016-05-29,2016-06-01,"Second Class",RL-19615,TEC-PH-10000984,979.95,5,0,274.386
CA-2016-168753,2016-05-29,2016-06-01,"Second Class",RL-19615,OFF-BI-10002557,22.75,5,0,11.375
CA-2016-126613,2016-07-10,2016-07-16,"Standard Class",AA-10375,OFF-ST-10001325,16.768,2,0.2,1.4672
US-2017-122637,2017-09-03,2017-09-08,"Second Class",EP-13915,OFF-BI-10002429,42.616,7,0.8,-68.1856
CA-2015-147851,2015-12-03,2015-12-08,"Standard Class",MP-17470,OFF-BI-10004528,10.752,4,0.2,3.36
CA-2015-134894,2015-12-07,2015-12-11,"Standard Class",DK-12985,OFF-AP-10001271,152.94,3,0,41.2938
CA-2015-134894,2015-12-07,2015-12-11,"Standard Class",DK-12985,FUR-CH-10002647,283.92,4,0,70.98
CA-2014-140795,2014-02-01,2014-02-03,"First Class",BD-11500,TEC-AC-10001432,468.9,6,0,206.316
CA-2016-136924,2016-07-14,2016-07-17,"First Class",ES-14080,TEC-PH-10002262,380.864,8,0.2,38.0864
US-2015-120161,2015-12-18,2015-12-23,"Standard Class",LM-17065,OFF-ST-10001809,646.776,9,0.2,-145.5246
CA-2014-103849,2014-05-11,2014-05-16,"Standard Class",PG-18895,TEC-AC-10001465,58.112,2,0.2,7.264
CA-2014-103849,2014-05-11,2014-05-16,"Standard Class",PG-18895,TEC-PH-10002597,100.792,1,0.2,6.2995
CA-2014-103849,2014-05-11,2014-05-16,"Standard Class",PG-18895,FUR-FU-10000723,66.112,4,0.6,-84.2928
CA-2017-162929,2017-11-19,2017-11-22,"First Class",AS-10135,OFF-BI-10000404,41.28,6,0.2,13.932
CA-2017-162929,2017-11-19,2017-11-22,"First Class",AS-10135,OFF-PA-10002986,13.36,2,0,6.4128
CA-2015-113173,2015-11-15,2015-11-17,"Second Class",DK-13225,OFF-ST-10000604,250.272,9,0.2,15.642
CA-2015-113173,2015-11-15,2015-11-17,"Second Class",DK-13225,OFF-BI-10004738,11.364,3,0.8,-17.046
CA-2015-113173,2015-11-15,2015-11-17,"Second Class",DK-13225,OFF-SU-10001935,8.72,5,0.2,-1.744
CA-2016-136406,2016-04-15,2016-04-17,"Second Class",BD-11320,FUR-CH-10002024,1121.568,2,0.2,0
CA-2017-112774,2017-09-11,2017-09-12,"First Class",RC-19960,FUR-FU-10003039,34.504,1,0.2,6.0382
CA-2017-101945,2017-11-24,2017-11-28,"Standard Class",GT-14710,OFF-FA-10004248,10.824,3,0.2,2.5707
CA-2017-100650,2017-06-29,2017-07-03,"Second Class",DK-13225,OFF-ST-10001780,1295.78,2,0,310.9872
CA-2014-155852,2014-03-03,2014-03-07,"Second Class",AJ-10945,OFF-AR-10003560,19.456,4,0.2,3.4048
CA-2016-113243,2016-06-10,2016-06-15,"Standard Class",OT-18730,OFF-LA-10001297,20.7,2,0,9.936
CA-2016-113243,2016-06-10,2016-06-15,"Standard Class",OT-18730,FUR-TA-10004256,1335.68,4,0.2,-217.048
CA-2016-113243,2016-06-10,2016-06-15,"Standard Class",OT-18730,OFF-PA-10003441,32.4,5,0,15.552
CA-2017-118731,2017-11-20,2017-11-22,"Second Class",LP-17080,FUR-FU-10003347,42.6,3,0,16.614
CA-2017-118731,2017-11-20,2017-11-22,"Second Class",LP-17080,OFF-BI-10000069,84.056,7,0.2,27.3182
CA-2014-145576,2014-09-14,2014-09-18,"Second Class",CA-12775,OFF-AP-10003914,13,5,0.2,1.3
CA-2014-145576,2014-09-14,2014-09-18,"Second Class",CA-12775,FUR-FU-10004020,13.128,3,0.2,3.7743
CA-2015-130736,2015-12-07,2015-12-09,"First Class",JF-15490,OFF-FA-10003467,3.96,2,0,0
CA-2015-130736,2015-12-07,2015-12-09,"First Class",JF-15490,OFF-LA-10000634,2.61,1,0,1.2006
CA-2017-137099,2017-12-07,2017-12-10,"First Class",FP-14320,TEC-PH-10002496,374.376,3,0.2,46.797
CA-2017-156951,2017-10-01,2017-10-08,"Standard Class",EB-13840,OFF-PA-10004530,91.84,8,0,45.0016
CA-2017-156951,2017-10-01,2017-10-08,"Standard Class",EB-13840,OFF-BI-10001107,81.088,7,0.2,27.3672
CA-2017-156951,2017-10-01,2017-10-08,"Standard Class",EB-13840,OFF-PA-10004451,19.44,3,0,9.3312
CA-2017-156951,2017-10-01,2017-10-08,"Standard Class",EB-13840,FUR-CH-10004997,451.152,3,0.2,0
CA-2017-164826,2017-12-28,2018-01-04,"Standard Class",JF-15415,OFF-LA-10001297,72.45,7,0,34.776
CA-2017-164826,2017-12-28,2018-01-04,"Standard Class",JF-15415,OFF-FA-10000585,13.96,4,0,6.4216
CA-2017-164826,2017-12-28,2018-01-04,"Standard Class",JF-15415,OFF-BI-10001922,33.264,7,0.2,11.2266
CA-2017-164826,2017-12-28,2018-01-04,"Standard Class",JF-15415,TEC-PH-10000347,14.85,3,0,4.0095
CA-2016-127250,2016-11-03,2016-11-07,"Standard Class",SF-20200,OFF-AR-10003394,8.82,3,0,2.3814
CA-2015-149713,2015-09-18,2015-09-22,"Second Class",TG-21640,OFF-PA-10004530,160.72,14,0,78.7528
CA-2015-149713,2015-09-18,2015-09-22,"Second Class",TG-21640,OFF-PA-10001450,19.92,4,0,9.7608
CA-2015-149713,2015-09-18,2015-09-22,"Second Class",TG-21640,OFF-SU-10001574,7.3,2,0,2.19
CA-2017-118640,2017-07-20,2017-07-26,"Standard Class",CS-11950,OFF-ST-10002974,69.712,2,0.2,8.714
CA-2015-132906,2015-09-10,2015-09-14,"Standard Class",CC-12145,OFF-SU-10004498,51.52,4,0,1.5456
CA-2017-145233,2017-12-01,2017-12-05,"Standard Class",DV-13465,TEC-PH-10004977,470.376,3,0.2,52.9173
CA-2017-145233,2017-12-01,2017-12-05,"Standard Class",DV-13465,TEC-PH-10000586,105.584,2,0.2,9.2386
CA-2017-145233,2017-12-01,2017-12-05,"Standard Class",DV-13465,OFF-AP-10000358,31.152,3,0.2,3.5046
CA-2017-145233,2017-12-01,2017-12-05,"Standard Class",DV-13465,OFF-BI-10002764,6.783,7,0.7,-4.7481
CA-2017-145233,2017-12-01,2017-12-05,"Standard Class",DV-13465,TEC-PH-10001254,406.368,4,0.2,30.4776
CA-2015-128139,2015-07-03,2015-07-09,"Standard Class",BD-11725,FUR-CH-10003956,70.98,1,0,4.9686
CA-2015-128139,2015-07-03,2015-07-09,"Standard Class",BD-11725,OFF-LA-10003930,294.93,3,0,144.5157
US-2016-156986,2016-03-20,2016-03-24,"Standard Class",ZC-21910,TEC-PH-10003800,84.784,2,0.2,-20.1362
US-2016-156986,2016-03-20,2016-03-24,"Standard Class",ZC-21910,OFF-PA-10002005,20.736,4,0.2,7.2576
US-2016-156986,2016-03-20,2016-03-24,"Standard Class",ZC-21910,OFF-BI-10002498,16.821,3,0.7,-12.8961
US-2016-156986,2016-03-20,2016-03-24,"Standard Class",ZC-21910,OFF-PA-10004101,10.368,2,0.2,3.6288
CA-2014-135405,2014-01-09,2014-01-13,"Standard Class",MS-17830,OFF-AR-10004078,9.344,2,0.2,1.168
CA-2014-135405,2014-01-09,2014-01-13,"Standard Class",MS-17830,TEC-AC-10001266,31.2,3,0.2,9.75
CA-2014-131450,2014-08-08,2014-08-15,"Standard Class",LR-16915,OFF-AP-10004708,76.12,2,0,22.0748
CA-2014-131450,2014-08-08,2014-08-15,"Standard Class",LR-16915,TEC-CO-10004115,1199.976,3,0.2,434.9913
CA-2014-131450,2014-08-08,2014-08-15,"Standard Class",LR-16915,TEC-PH-10002398,445.96,5,0.2,55.745
CA-2014-131450,2014-08-08,2014-08-15,"Standard Class",LR-16915,FUR-FU-10001979,327.76,8,0,91.7728
CA-2016-120180,2016-07-14,2016-07-16,"First Class",TP-21130,OFF-SU-10004115,11.632,2,0.2,1.0178
US-2016-100720,2016-07-16,2016-07-21,"Standard Class",CK-12205,TEC-PH-10001425,143.982,3,0.4,-28.7964
US-2016-100720,2016-07-16,2016-07-21,"Standard Class",CK-12205,TEC-PH-10003963,494.376,4,0.4,-115.3544
US-2016-100720,2016-07-16,2016-07-21,"Standard Class",CK-12205,OFF-SU-10001574,5.84,2,0.2,0.73
CA-2014-149958,2014-03-15,2014-03-19,"Standard Class",AS-10240,OFF-ST-10001490,142.776,1,0.2,17.847
CA-2014-149958,2014-03-15,2014-03-19,"Standard Class",AS-10240,FUR-FU-10001756,45.696,3,0.2,5.1408
CA-2014-149958,2014-03-15,2014-03-19,"Standard Class",AS-10240,OFF-BI-10000773,7.218,3,0.7,-5.5338
CA-2014-149958,2014-03-15,2014-03-19,"Standard Class",AS-10240,OFF-BI-10001543,43.188,4,0.7,-31.6712
CA-2014-149958,2014-03-15,2014-03-19,"Standard Class",AS-10240,OFF-PA-10002120,131.904,3,0.2,47.8152
US-2014-105767,2014-05-23,2014-05-27,"Standard Class",AR-10510,OFF-BI-10000848,3.282,2,0.7,-2.6256
US-2014-105767,2014-05-23,2014-05-27,"Standard Class",AR-10510,OFF-AR-10001246,21.168,9,0.2,2.3814
US-2014-105767,2014-05-23,2014-05-27,"Standard Class",AR-10510,TEC-PH-10003092,55.188,2,0.4,-10.1178
CA-2016-161816,2016-04-28,2016-05-01,"First Class",NB-18655,TEC-PH-10003012,369.576,3,0.2,41.5773
CA-2016-161816,2016-04-28,2016-05-01,"First Class",NB-18655,OFF-LA-10004345,15.712,4,0.2,5.6956
CA-2016-121223,2016-09-11,2016-09-13,"Second Class",GD-14590,OFF-PA-10001204,8.448,2,0.2,2.64
CA-2016-121223,2016-09-11,2016-09-13,"Second Class",GD-14590,TEC-PH-10004667,728.946,9,0.4,-157.9383
CA-2017-138611,2017-11-14,2017-11-17,"Second Class",CK-12595,TEC-PH-10000011,119.94,10,0.4,15.992
CA-2017-138611,2017-11-14,2017-11-17,"Second Class",CK-12595,OFF-BI-10002949,3.648,2,0.7,-2.7968
CA-2017-117947,2017-08-18,2017-08-23,"Second Class",NG-18355,FUR-FU-10003849,40.48,2,0,15.7872
CA-2017-117947,2017-08-18,2017-08-23,"Second Class",NG-18355,FUR-FU-10000010,9.94,2,0,3.0814
CA-2017-117947,2017-08-18,2017-08-23,"Second Class",NG-18355,OFF-BI-10002824,107.424,9,0.2,33.57
CA-2017-117947,2017-08-18,2017-08-23,"Second Class",NG-18355,TEC-PH-10002538,37.91,1,0,10.9939
CA-2017-117947,2017-08-18,2017-08-23,"Second Class",NG-18355,FUR-FU-10000521,88.02,3,0,27.2862
US-2014-111171,2014-12-26,2014-12-31,"Standard Class",CA-12265,OFF-BI-10002103,8.69,5,0.8,-14.773
CA-2015-138009,2015-11-29,2015-12-03,"Standard Class",SF-20965,FUR-CH-10004853,301.96,2,0,87.5684
CA-2015-138009,2015-11-29,2015-12-03,"Standard Class",SF-20965,OFF-AP-10000179,555.21,5,0.1,178.901
CA-2015-138009,2015-11-29,2015-12-03,"Standard Class",SF-20965,OFF-ST-10001272,523.48,4,0,130.87
CA-2015-138009,2015-11-29,2015-12-03,"Standard Class",SF-20965,OFF-AR-10004042,161.82,9,0,46.9278
CA-2017-163020,2017-09-15,2017-09-19,"Standard Class",MO-17800,FUR-FU-10000221,35.56,7,0,12.0904
CA-2017-153787,2017-05-19,2017-05-23,"Standard Class",AT-10735,OFF-AP-10001563,97.16,2,0,28.1764
US-2016-135720,2016-12-11,2016-12-13,"Second Class",FM-14380,OFF-ST-10001963,243.384,3,0.2,-51.7191
US-2016-135720,2016-12-11,2016-12-13,"Second Class",FM-14380,TEC-AC-10001267,119.8,5,0.2,29.95
US-2016-135720,2016-12-11,2016-12-13,"Second Class",FM-14380,TEC-PH-10002103,300.768,4,0.2,30.0768
CA-2017-144694,2017-09-24,2017-09-26,"Second Class",BD-11605,TEC-AC-10002857,17.88,3,0.2,2.4585
CA-2017-144694,2017-09-24,2017-09-26,"Second Class",BD-11605,OFF-LA-10003930,235.944,3,0.2,85.5297
CA-2015-168004,2015-10-04,2015-10-09,"Second Class",DJ-13420,FUR-CH-10001482,392.94,3,0,43.2234
US-2016-123470,2016-08-15,2016-08-21,"Standard Class",ME-17725,OFF-BI-10001989,18.882,3,0.7,-13.8468
US-2016-123470,2016-08-15,2016-08-21,"Standard Class",ME-17725,OFF-AP-10003287,122.328,3,0.2,12.2328
CA-2016-115917,2016-05-20,2016-05-25,"Standard Class",RB-19465,FUR-FU-10000576,1049.2,5,0,272.792
CA-2016-115917,2016-05-20,2016-05-25,"Standard Class",RB-19465,OFF-BI-10004728,15.424,4,0.2,5.0128
CA-2016-147067,2016-12-18,2016-12-22,"Standard Class",JD-16150,FUR-FU-10000732,18.84,3,0,6.0288
CA-2017-167913,2017-07-30,2017-08-03,"Second Class",JL-15835,OFF-ST-10000585,330.4,2,0,85.904
CA-2017-167913,2017-07-30,2017-08-03,"Second Class",JL-15835,OFF-LA-10002787,26.25,7,0,12.6
CA-2017-106103,2017-06-10,2017-06-15,"Standard Class",SC-20305,TEC-AC-10003832,132.52,4,0,54.3332
US-2017-127719,2017-07-21,2017-07-25,"Standard Class",TW-21025,OFF-PA-10001934,6.48,1,0,3.1752
CA-2017-126221,2017-12-30,2018-01-05,"Standard Class",CC-12430,OFF-AP-10002457,209.3,2,0,56.511
CA-2016-103947,2016-04-01,2016-04-08,"Standard Class",BB-10990,OFF-FA-10003112,31.56,5,0.2,9.8625
CA-2016-103947,2016-04-01,2016-04-08,"Standard Class",BB-10990,OFF-AP-10002350,30.144,2,0.2,3.0144
CA-2016-160745,2016-12-11,2016-12-16,"Second Class",AR-10825,FUR-FU-10001935,14.8,4,0,6.068
CA-2016-160745,2016-12-11,2016-12-16,"Second Class",AR-10825,TEC-PH-10003273,302.376,3,0.2,22.6782
CA-2016-160745,2016-12-11,2016-12-16,"Second Class",AR-10825,TEC-AC-10001142,316,4,0,31.6
CA-2016-132661,2016-10-23,2016-10-29,"Standard Class",SR-20740,OFF-PA-10000482,379.4,10,0,178.318
CA-2017-140844,2017-06-19,2017-06-23,"Standard Class",AR-10405,OFF-PA-10003892,97.82,2,0,45.9754
CA-2017-140844,2017-06-19,2017-06-23,"Standard Class",AR-10405,TEC-AC-10001101,103.12,8,0,10.312
CA-2016-137239,2016-08-22,2016-08-28,"Standard Class",CR-12730,OFF-AP-10002439,113.552,2,0.2,8.5164
CA-2016-137239,2016-08-22,2016-08-28,"Standard Class",CR-12730,OFF-BI-10002827,3.318,2,0.7,-2.6544
CA-2016-137239,2016-08-22,2016-08-28,"Standard Class",CR-12730,OFF-EN-10002230,134.288,2,0.2,45.3222
US-2016-156097,2016-09-19,2016-09-19,"Same Day",EH-14125,FUR-CH-10001215,701.372,2,0.3,-50.098
US-2016-156097,2016-09-19,2016-09-19,"Same Day",EH-14125,OFF-BI-10004654,2.308,2,0.8,-3.462
CA-2015-146563,2015-08-24,2015-08-28,"Standard Class",CB-12025,OFF-ST-10001490,999.432,7,0.2,124.929
CA-2015-146563,2015-08-24,2015-08-28,"Standard Class",CB-12025,OFF-ST-10001511,724.08,14,0.2,-135.765
CA-2015-146563,2015-08-24,2015-08-28,"Standard Class",CB-12025,FUR-TA-10001768,918.785,5,0.3,-118.1295
CA-2015-146563,2015-08-24,2015-08-28,"Standard Class",CB-12025,OFF-BI-10003981,2.724,3,0.8,-4.2222
CA-2016-123666,2016-03-26,2016-03-30,"Standard Class",SP-20545,OFF-ST-10001522,459.95,5,0,18.398
CA-2016-143308,2016-11-04,2016-11-04,"Same Day",RC-19825,OFF-FA-10000621,10.74,3,0,5.2626
CA-2017-132682,2017-06-08,2017-06-10,"Second Class",TH-21235,OFF-SU-10004231,23.76,3,0.2,2.079
CA-2017-132682,2017-06-08,2017-06-10,"Second Class",TH-21235,OFF-PA-10000474,85.056,3,0.2,28.7064
CA-2017-132682,2017-06-08,2017-06-10,"Second Class",TH-21235,TEC-PH-10004042,381.576,3,0.2,28.6182
CA-2014-156314,2014-12-24,2014-12-26,"First Class",RP-19390,FUR-FU-10003096,30.36,5,0.2,8.7285
US-2017-106663,2017-06-09,2017-06-13,"Standard Class",MO-17800,FUR-FU-10002759,23.976,3,0.6,-14.3856
US-2017-106663,2017-06-09,2017-06-13,"Standard Class",MO-17800,FUR-TA-10000688,108.925,1,0.5,-71.8905
CA-2017-111178,2017-06-15,2017-06-22,"Standard Class",TD-20995,OFF-AR-10001954,19.56,5,0.2,1.7115
CA-2017-130351,2017-12-05,2017-12-08,"First Class",RB-19570,OFF-AP-10004532,61.44,3,0,16.5888
CA-2017-130351,2017-12-05,2017-12-08,"First Class",RB-19570,OFF-PA-10002137,38.9,5,0,17.505
CA-2017-130351,2017-12-05,2017-12-08,"First Class",RB-19570,TEC-AC-10003832,99.39,3,0,40.7499
US-2017-119438,2017-03-18,2017-03-23,"Standard Class",CD-11980,OFF-AP-10000804,2.688,3,0.8,-7.392
US-2017-119438,2017-03-18,2017-03-23,"Standard Class",CD-11980,TEC-AC-10003614,27.816,3,0.2,4.5201
US-2017-119438,2017-03-18,2017-03-23,"Standard Class",CD-11980,FUR-FU-10003553,82.524,3,0.6,-41.262
US-2017-119438,2017-03-18,2017-03-23,"Standard Class",CD-11980,OFF-BI-10004632,182.994,3,0.8,-320.2395
CA-2016-164511,2016-11-19,2016-11-24,"Standard Class",DJ-13630,OFF-BI-10003305,14.352,3,0.2,4.6644
CA-2016-164511,2016-11-19,2016-11-24,"Standard Class",DJ-13630,OFF-ST-10002583,64.96,2,0,2.5984
CA-2016-164511,2016-11-19,2016-11-24,"Standard Class",DJ-13630,OFF-ST-10004507,68.6,4,0,18.522
US-2017-168116,2017-11-04,2017-11-04,"Same Day",GT-14635,TEC-MA-10004125,7999.98,4,0.5,-3839.9904
US-2017-168116,2017-11-04,2017-11-04,"Same Day",GT-14635,OFF-AP-10002457,167.44,2,0.2,14.651
CA-2014-157784,2014-07-05,2014-07-08,"First Class",MC-17845,TEC-AC-10003911,479.97,3,0,163.1898
CA-2014-157784,2014-07-05,2014-07-08,"First Class",MC-17845,OFF-LA-10001934,14.62,2,0,6.8714
CA-2014-157784,2014-07-05,2014-07-08,"First Class",MC-17845,OFF-PA-10000304,19.44,3,0,9.3312
CA-2017-161480,2017-12-25,2017-12-29,"Standard Class",RA-19285,FUR-BO-10004015,191.984,2,0.2,4.7996
US-2014-117135,2014-06-21,2014-06-23,"Second Class",NP-18325,FUR-FU-10004071,104.01,1,0,14.5614
US-2014-117135,2014-06-21,2014-06-23,"Second Class",NP-18325,TEC-PH-10002033,284.82,1,0,74.0532
US-2014-117135,2014-06-21,2014-06-23,"Second Class",NP-18325,OFF-ST-10002444,36.84,3,0,10.3152
CA-2015-131534,2015-03-28,2015-04-02,"Standard Class",AB-10165,TEC-AC-10002253,166.24,1,0,24.936
CA-2015-131534,2015-03-28,2015-04-02,"Standard Class",AB-10165,OFF-PA-10000743,33.4,5,0,16.032
CA-2015-119291,2015-05-14,2015-05-17,"First Class",JO-15550,OFF-AR-10003373,198.272,8,0.2,17.3488
CA-2015-119291,2015-05-14,2015-05-17,"First Class",JO-15550,OFF-LA-10002312,47.36,4,0.2,17.76
CA-2015-119291,2015-05-14,2015-05-17,"First Class",JO-15550,OFF-EN-10000927,200.984,7,0.2,62.8075
CA-2015-119291,2015-05-14,2015-05-17,"First Class",JO-15550,OFF-LA-10003510,97.696,4,0.2,31.7512
CA-2015-119291,2015-05-14,2015-05-17,"First Class",JO-15550,OFF-AR-10001118,2.696,1,0.2,0.8088
CA-2015-119291,2015-05-14,2015-05-17,"First Class",JO-15550,OFF-BI-10001575,18.588,2,0.7,-13.6312
CA-2015-119291,2015-05-14,2015-05-17,"First Class",JO-15550,OFF-BI-10001982,4.896,3,0.7,-3.4272
CA-2017-114552,2017-09-02,2017-09-08,"Standard Class",Dl-13600,FUR-FU-10002960,15.072,3,0.2,4.1448
CA-2016-163755,2016-11-04,2016-11-08,"Second Class",AS-10285,FUR-FU-10003394,209.88,3,0,35.6796
CA-2015-142027,2015-04-09,2015-04-14,"Standard Class",JK-15370,FUR-TA-10002774,369.912,3,0.2,-13.8717
CA-2014-138527,2014-09-12,2014-09-17,"Standard Class",BN-11470,OFF-PA-10001800,10.368,2,0.2,3.6288
CA-2014-138527,2014-09-12,2014-09-17,"Standard Class",BN-11470,OFF-AP-10001469,166.84,5,0.2,18.7695
CA-2014-138527,2014-09-12,2014-09-17,"Standard Class",BN-11470,TEC-AC-10002399,15.216,1,0.2,2.2824
CA-2014-112158,2014-12-02,2014-12-04,"First Class",DP-13165,TEC-AC-10003628,119.96,4,0,52.7824
CA-2014-112158,2014-12-02,2014-12-04,"First Class",DP-13165,FUR-BO-10003272,883.92,5,0.2,-110.49
CA-2014-112158,2014-12-02,2014-12-04,"First Class",DP-13165,OFF-BI-10000050,46.72,8,0.2,15.768
